fullDisplayName,category,assessment,columnHeader,description
NIH Toolbox Perceived Stress Survey: Unadjusted Scale Score,Emotion,"Stress and Self Efficacy (Perceived Stress, Self-Efficacy)",PercStress_Unadj,"This is a self-report measure administered to ages 13-85 in CAT form that accesses how unpredictable, uncontrollable and overloadedrespondents find their lives. The Unadjusted Scale Score has a Mean of 50, SD of 10. Higher scores are indicative of more perceived stress. Scores 1 SD or more below the mean (T ≤ 40) suggest low levels of perceived stress and scores 1 SD or more above the mean (T ≥ 60) suggest high levels of perceived stress."
NIH Toolbox Self-Efficacy Survey: Unadjusted Scale Score,Emotion,"Stress and Self Efficacy (Perceived Stress, Self-Efficacy)",SelfEff_Unadj,"This is a self-report measure administered to ages 8-85 in CAT form. It assesses respondents' sense of global self-efficacy (a person’s belief in his/her capacity to manage functioning and have control over meaningful events). The Unadjusted Scale Score has a Mean of 50, SD of 10. Higher scores are indicative of more general self-efficacy. Scores 1 SD or more below the mean (T ≤ 40) suggest low levels of general self-efficacy and scores 1 SD or more above the mean (T ≥ 60) suggest high levels of general self-efficacy."
Estimated intra-cranial volume,FreeSurfer,FreeSurfer Summary Statistics,FS_IntraCranial_Vol,
Brain segmentation volume,FreeSurfer,FreeSurfer Summary Statistics,FS_BrainSeg_Vol,
Brain segmentation volume w/o ventricles,FreeSurfer,FreeSurfer Summary Statistics,FS_BrainSeg_Vol_No_Vent,
Brain segmentation volume w/o ventricles from surface,FreeSurfer,FreeSurfer Summary Statistics,FS_BrainSeg_Vol_No_Vent_Surf,
Left hemisphere cortical gray matter volume,FreeSurfer,FreeSurfer Summary Statistics,FS_LCort_GM_Vol,
Right hemisphere cortical gray matter volume,FreeSurfer,FreeSurfer Summary Statistics,FS_RCort_GM_Vol,
Total cortical gray matter volume,FreeSurfer,FreeSurfer Summary Statistics,FS_TotCort_GM_Vol,
Total subcortical gray matter volume,FreeSurfer,FreeSurfer Summary Statistics,FS_SubCort_GM_Vol,
Total gray matter volume,FreeSurfer,FreeSurfer Summary Statistics,FS_Total_GM_Vol,
Supratentorial volume,FreeSurfer,FreeSurfer Summary Statistics,FS_SupraTentorial_Vol,
Supratentorial w/o ventricals volume,FreeSurfer,FreeSurfer Summary Statistics,FS_SupraTentorial_Vol_No_Vent,
Supratentorial w/o ventricals voxel count,FreeSurfer,FreeSurfer Summary Statistics,FS_SupraTentorial_No_Vent_Voxel_Count,
Left hemisphere cortical white matter volume,FreeSurfer,FreeSurfer Summary Statistics,FS_L_WM_Vol,
Right hemisphere cortical white matter volume,FreeSurfer,FreeSurfer Summary Statistics,FS_R_WM_Vol,
Total cortical white matter volume,FreeSurfer,FreeSurfer Summary Statistics,FS_Tot_WM_Vol,
Mask volume,FreeSurfer,FreeSurfer Summary Statistics,FS_Mask_Vol,
Ratio of BrainSegVol to eTIV,FreeSurfer,FreeSurfer Summary Statistics,FS_BrainSegVol_eTIV_Ratio,
Ratio of MaskVol to eTIV,FreeSurfer,FreeSurfer Summary Statistics,FS_MaskVol_eTIV_Ratio,
Number of defect holes in LH prior to fixing,FreeSurfer,FreeSurfer Summary Statistics,FS_LH_Defect_Holes,
Number of defect holes in RH prior to fixing,FreeSurfer,FreeSurfer Summary Statistics,FS_RH_Defect_Holes,
Total number of defect holes in surfaces prior to fixing,FreeSurfer,FreeSurfer Summary Statistics,FS_Total_Defect_Holes,
Height,Health and Family History,Physical Health,Height,Height of Participant in Inches
Weight,Health and Family History,Physical Health,Weight,Weight of Participant in Pounds
Body Mass Index,Health and Family History,Physical Health,BMI,BMI = 703 * (weight (lb) / (height in.)^2)
Mother Schizophrenia or Psychosis,Health and Family History,Family History of Psychiatric and Neurologic Disorders,FamHist_Moth_Scz,"Does the participant report that their mother had schizophrenia or psychosis. Yes = 1, No = 0"
Father Schizophrenia or Psychosis,Health and Family History,Family History of Psychiatric and Neurologic Disorders,FamHist_Fath_Scz,"Does the participant report that their father had schizophrenia or psychosis. Yes = 1, No = 0"
Mother Depression,Health and Family History,Family History of Psychiatric and Neurologic Disorders,FamHist_Moth_Dep,"Does the participant report that their mother had depression. Yes = 1, No = 0"
Father Depression,Health and Family History,Family History of Psychiatric and Neurologic Disorders,FamHist_Fath_Dep,"Does the participant report that their father had depression. Yes = 1, No = 0"
Mother Bipolar Disorder,Health and Family History,Family History of Psychiatric and Neurologic Disorders,FamHist_Moth_BP,"Does the participant report that their mother had bipolar disorder. Yes = 1, No = 0"
Father Bipolar Disorder,Health and Family History,Family History of Psychiatric and Neurologic Disorders,FamHist_Fath_BP,"Does the participant report that their father had bipolar disorder. Yes = 1, No = 0"
Mother Anxiety Needing Treatment,Health and Family History,Family History of Psychiatric and Neurologic Disorders,FamHist_Moth_Anx,"Does the participant report that their mother had anxiety. Yes = 1, No = 0"
Father Anxiety Needing Treatment,Health and Family History,Family History of Psychiatric and Neurologic Disorders,FamHist_Fath_Anx,"Does the participant report that their father had anxiety. Yes = 1, No = 0"
Mother Drug or Alcohol Problems,Health and Family History,Family History of Psychiatric and Neurologic Disorders,FamHist_Moth_DrgAlc,"Does the participant report that their mother had drug or alcohol problems. Yes = 1, No = 0"
Father Drug or Alcohol Problems,Health and Family History,Family History of Psychiatric and Neurologic Disorders,FamHist_Fath_DrgAlc,"Does the participant report that their father had drug or alcohol problems. Yes = 1, No = 0"
Mother Alzheimer's or Dementia,Health and Family History,Family History of Psychiatric and Neurologic Disorders,FamHist_Moth_Alz,"Does the participant report that their mother had Alzheimer's Disease or dementia. Yes = 1, No = 0"
Father Alzheimer's or Dementia,Health and Family History,Family History of Psychiatric and Neurologic Disorders,FamHist_Fath_Alz,"Does the participant report that their father had Alzheimer's Disease or dementia. Yes = 1, No = 0"
Mother Parkinson's Disease,Health and Family History,Family History of Psychiatric and Neurologic Disorders,FamHist_Moth_PD,"Does the participant report that their mother had Parkinson's Disease. Yes = 1, No = 0"
Father Parkinson's Disease,Health and Family History,Family History of Psychiatric and Neurologic Disorders,FamHist_Fath_PD,"Does the participant report that their father had Parkinson's Disease. Yes = 1, No = 0"
Mother Tourette's Syndrome,Health and Family History,Family History of Psychiatric and Neurologic Disorders,FamHist_Moth_TS,"Does the participant report that their mother had Tourette's Syndrome. Yes = 1, No = 0"
Father Tourette's Syndrome,Health and Family History,Family History of Psychiatric and Neurologic Disorders,FamHist_Fath_TS,"Does the participant report that their father had Tourette's Syndrome. Yes = 1, No = 0"
Mother None of the Above,Health and Family History,Family History of Psychiatric and Neurologic Disorders,FamHist_Moth_None,"Does the participant report that their mother had none of the previously listed disorders? Yes = 1, No = 0"
Father None of the Above,Health and Family History,Family History of Psychiatric and Neurologic Disorders,FamHist_Fath_None,"Does the participant report that their father had none of the previously listed disorders? Yes = 1, No = 0"
OVERALL Emotion Task accuracy,In-Scanner Task Performance,Emotion,Emotion_Task_Acc,Average accuracy Percentage during EMOTION task
Emotion Task FACE accuracy,In-Scanner Task Performance,Emotion,Emotion_Task_Face_Acc,Accuracy Percentage during FACE blocks in EMOTION task
Emotion Task SHAPE accuracy,In-Scanner Task Performance,Emotion,Emotion_Task_Shape_Acc,Accuracy Percentage during SHAPE blocks in EMOTION task
Gambling Task Overall Percentage 'Larger',In-Scanner Task Performance,Gambling,Gambling_Task_Perc_Larger,Overall Percentage of Trials that received a 'larger' prediction in GAMBLING task
Gambling Task Overall Percentage 'Smaller',In-Scanner Task Performance,Gambling,Gambling_Task_Perc_Smaller,Overall Percentage of Trials that received a 'smaller' prediction in GAMBLING task
Gambling Task Overall Percentage No Logged Response,In-Scanner Task Performance,Gambling,Gambling_Task_Perc_NLR,Overall Percentage of Trials with no response logged in GAMBLING task
Language Task OVERALL accuracy,In-Scanner Task Performance,Language,Language_Task_Acc,Average of accuracy from each condition in the LANGUAGE task
Language Task STORY accuracy,In-Scanner Task Performance,Language,Language_Task_Story_Acc,Accuracy Percentage during STORY condition in LANGUAGE task
Language Task MATH accuracy,In-Scanner Task Performance,Language,Language_Task_Math_Acc,Accuracy Percentage during MATH condition in LANGUAGE task
Relational Task OVERALL accuracy,In-Scanner Task Performance,Relational,Relational_Task_Acc,Average accuracy Percentage during RELATIONAL task
Relational Task MATCH accuracy,In-Scanner Task Performance,Relational,Relational_Task_Match_Acc,Accuracy Percentage during MATCH blocks in RELATIONAL task
Relational Task RELATIONAL block (REL) accuracy,In-Scanner Task Performance,Relational,Relational_Task_Rel_Acc,Accuracy Percentage during RELATIONAL blocks in RELATIONAL task
Social Task Overall Percentage 'Random',In-Scanner Task Performance,Social,Social_Task_Perc_Random,Overall Percentage of stimuli that the subject rated as 'random' in SOCIAL task
Social Task Overall Percentage 'TOM',In-Scanner Task Performance,Social,Social_Task_Perc_TOM,Overall Percentage of stimuli that received a 'social' (theory of mind) rating in SOCIAL task
Social Task Overall Percentage 'Unsure',In-Scanner Task Performance,Social,Social_Task_Perc_Unsure,Overall Percentage of stimuli that received a 'unsure' rating in SOCIAL task
Social Task Overall Percentage No Logged Response,In-Scanner Task Performance,Social,Social_Task_Perc_NLR,Overall Percentage of stimuli with no response logged in SOCIAL task
Social Task Overall Reaction Time 'Random',In-Scanner Task Performance,Social,Social_Task_Median_RT_Random,Average of Median Reaction Times from stimuli that the subject rated as 'random' in SOCIAL task
Social Task Percentage 'Random' in Random condition,In-Scanner Task Performance,Social,Social_Task_Random_Perc_Random,Percentage of Random stimuli that the subject rated as 'random' in SOCIAL task
Social Task Percentage 'TOM' in Random condition,In-Scanner Task Performance,Social,Social_Task_Random_Perc_TOM,Percentage of stimuli that received a 'social' (theory of mind) rating in SOCIAL task
Social Task Percentage 'Unsure' in Random condition,In-Scanner Task Performance,Social,Social_Task_Random_Perc_Unsure,Percentage of Random stimuli that received a 'unsure' rating in SOCIAL task
Social Task Percentage No Logged Response in Random condition,In-Scanner Task Performance,Social,Social_Task_Random_Perc_NLR,Percentage of Random stimuli with no response logged in SOCIAL task
Social Task Percentage 'Random' in Social (TOM) condition,In-Scanner Task Performance,Social,Social_Task_TOM_Perc_Random,Percentage of Social (TOM) stimuli that the subject rated as 'random' in SOCIAL task
Social Task Percentage 'TOM' in Social (TOM) condition,In-Scanner Task Performance,Social,Social_Task_TOM_Perc_TOM,Percentage of Social (TOM) stimuli that received a 'social' rating in SOCIAL task
Social Task Percentage 'Unsure' in Social (TOM) condition,In-Scanner Task Performance,Social,Social_Task_TOM_Perc_Unsure,Percentage of Social (TOM) stimuli that received a 'unsure' rating in SOCIAL task
Social Task Percentage No Logged Response in Social (TOM) condition,In-Scanner Task Performance,Social,Social_Task_TOM_Perc_NLR,Percentage of Social (TOM) stimuli with no response logged in SOCIAL task
Working Memory Task Overall Accuracy,In-Scanner Task Performance,Working Memory,WM_Task_Acc,Accuracy across all conditions in WM task
Working Memory Task Accuracy for 2-back,In-Scanner Task Performance,Working Memory,WM_Task_2bk_Acc,Accuracy across all conditions in 2-back
Working Memory Task Accuracy for 0-back,In-Scanner Task Performance,Working Memory,WM_Task_0bk_Acc,Accuracy across all conditions in 0-back
Working Memory Task Accuracy for 0-back Body,In-Scanner Task Performance,Working Memory,WM_Task_0bk_Body_Acc,Accuracy across all trials in 0-back body condition
Working Memory Task Accuracy for 0-back Body Targets,In-Scanner Task Performance,Working Memory,WM_Task_0bk_Body_Acc_Target,Accuracy across target trials in 0-back body condition
Working Memory Task Accuracy for 0-back Body Nontargets,In-Scanner Task Performance,Working Memory,WM_Task_0bk_Body_Acc_Nontarget,Accuracy across nontarget trials in 0-back body condition
Working Memory Task Accuracy for 0-back Face,In-Scanner Task Performance,Working Memory,WM_Task_0bk_Face_Acc,Accuracy across all trials in 0-back face condition
Working Memory Task Accuracy for 0-back Face Targets,In-Scanner Task Performance,Working Memory,WM_Task_0bk_Face_Acc_Target,Accuracy across target trials in 0-back face condition
Working Memory Task Accuracy for 0-back Face Nontargets,In-Scanner Task Performance,Working Memory,WM_Task_0bk_Face_ACC_Nontarget,Accuracy across nontarget trials in 0-back face condition
Working Memory Task Accuracy for 0-back Place,In-Scanner Task Performance,Working Memory,WM_Task_0bk_Place_Acc,Accuracy across all trials in 0-back place condition
Working Memory Task Accuracy for 0-back Place Targets,In-Scanner Task Performance,Working Memory,WM_Task_0bk_Place_Acc_Target,Accuracy across target trials in 0-back place condition
Working Memory Task Accuracy for 0-back Place Nontargets,In-Scanner Task Performance,Working Memory,WM_Task_0bk_Place_Acc_Nontarget,Accuracy across nontarget trials in 0-back place condition
Working Memory Task Accuracy for 0-back Tool,In-Scanner Task Performance,Working Memory,WM_Task_0bk_Tool_Acc,Accuracy across all trials in 0-back tool condition
Working Memory Task Accuracy for 0-back Tool Targets,In-Scanner Task Performance,Working Memory,WM_Task_0bk_Tool_Acc_Target,Accuracy across target trials in 0-back tool condition
Working Memory Task Accuracy for 0-back Tool Nontargets,In-Scanner Task Performance,Working Memory,WM_Task_0bk_Tool_Acc_Nontarget,Accuracy across nontarget trials in 0-back tool condition
Working Memory Task Accuracy for 2-back Body,In-Scanner Task Performance,Working Memory,WM_Task_2bk_Body_Acc,Accuracy across all trials in 2-back body condition
Working Memory Task Accuracy for 2-back Body Targets,In-Scanner Task Performance,Working Memory,WM_Task_2bk_Body_Acc_Target,Accuracy across target trials in 2-back body condition
Working Memory Task Accuracy for 2-back Body Nontargets,In-Scanner Task Performance,Working Memory,WM_Task_2bk_Body_Acc_Nontarget,Accuracy across nontarget trials in 2-back body condition
Working Memory Task Accuracy for 2-back Face,In-Scanner Task Performance,Working Memory,WM_Task_2bk_Face_Acc,Accuracy across all trials in 2-back face condition
Working Memory Task Accuracy for 2-back Face Targets,In-Scanner Task Performance,Working Memory,WM_Task_2bk_Face_Acc_Target,Accuracy across target trials in 2-back face condition
Working Memory Task Accuracy for 2-back Face Nontargets,In-Scanner Task Performance,Working Memory,WM_Task_2bk_Face_Acc_Nontarget,Accuracy across nontarget trials in 2-back face condition
Working Memory Task Accuracy for 2-back Place,In-Scanner Task Performance,Working Memory,WM_Task_2bk_Place_Acc,Accuracy across all trials in 2-back place condition
Working Memory Task Accuracy for 2-back Place Targets,In-Scanner Task Performance,Working Memory,WM_Task_2bk_Place_Acc_Target,Accuracy across target trials in 2-back place condition
Working Memory Task Accuracy for 2-back Place Nontargets,In-Scanner Task Performance,Working Memory,WM_Task_2bk_Place_Acc_Nontarget,Accuracy across nontarget trials in 2-back place condition
Working Memory Task Accuracy for 2-back Tool,In-Scanner Task Performance,Working Memory,WM_Task_2bk_Tool_Acc,Accuracy across all trials in 2-back tool condition
Working Memory Task Accuracy for 2-back Tool Targets,In-Scanner Task Performance,Working Memory,WM_Task_2bk_Tool_Acc_Target,Accuracy across target trials in 2-back tool condition
Working Memory Task Accuracy for 2-back Tool Nontargets,In-Scanner Task Performance,Working Memory,WM_Task_2bk_Tool_Acc_Nontarget,Accuracy across nontarget trials in 2-back tool condition
NIH Toolbox 9-hole Pegboard Dexterity Test : Unadjusted Scale Score,Motor,Dexterity (9-hole Pegboard),Dexterity_Unadj,"This test of manual dexterity records the time required for the participant to accurately place and remove 9 plastic pegs into a plastic pegboard. Unadjusted Scale Score: Participant score is normed to those in the entire NIH Toolbox Normative Sample (18 and older), regardless of age or any other variable, where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average. Higher scoring is indicative of better dexterity in the dominant hand. For the 9-Hole Pegboard Dexterity Test, the raw score, recorded as time in seconds that it takes the participant to complete the task, is commonly used for interpretation, with faster completion times (less time to complete) representing better manual dexterity. This also allows for raw comparisons between dominant and non-dominant hand performance. Raw scores are available on request to info@humanconnectome.org. However, one can also evaluate performance with the dominant hand by looking at the normative scale scores provided here."
NIH Toolbox 9-hole Pegboard Dexterity Test : Age-Adjusted Scale Score,Motor,Dexterity (9-hole Pegboard),Dexterity_AgeAdj,"This test of manual dexterity records the time required for the participant to accurately place and remove 9 plastic pegs into a plastic pegboard. Age-adjusted Scale Score: Participant score is normed using the age appropriate band of Toolbox Norming Sample (bands of ages 18-29, or 30-35), where a score of 100 indicates performance that was at the national average and a score of 115 or 85, indicates performance 1 SD above or below the national average for participants age band. Higher scoring is indicative of better dexterity in the dominant hand. For the 9-Hole Pegboard Dexterity Test, the raw score, recorded as time in seconds that it takes the participant to complete the task, is commonly used for interpretation, with faster completion times (less time to complete) representing better manual dexterity. This also allows for raw comparisons between dominant and non-dominant hand performance. Raw scores are available on request to info@humanconnectome.org. However, one can also evaluate performance with the dominant hand by looking at the normative scale scores provided here."
NEO-FFI Agreeableness (NEOFAC_A),Personality,Five Factor Model (NEO-FFI) Factor Summary Scores,NEOFAC_A,"Agreeableness Scale Score NEO-FFI (McCrae and Costa 2004). Note: NEOFAC_A scores in ConnectomeDB before April 3, 2018, were incorrect due to a bug in scoring NEO Item #59. The maximum effect of the bug was +/- 4pts, depending on participant's answer on NEO Item #59."
NEO-FFI Openness to Experience (NEOFAC_O),Personality,Five Factor Model (NEO-FFI) Factor Summary Scores,NEOFAC_O,Openness Scale Score NEO-FFI (McCrae and Costa 2004)
NEO-FFI Conscientiousness (NEOFAC_C),Personality,Five Factor Model (NEO-FFI) Factor Summary Scores,NEOFAC_C,Conscientiousness Scale Score NEO-FFI (McCrae and Costa 2004)
NEO-FFI Neuroticism (NEOFAC_N),Personality,Five Factor Model (NEO-FFI) Factor Summary Scores,NEOFAC_N,Neuroticism Scale Score NEO-FFI (McCrae and Costa 2004)
NEO-FFI Extraversion (NEOFAC_E),Personality,Five Factor Model (NEO-FFI) Factor Summary Scores,NEOFAC_E,Extraversion Scale Score NEO-FFI (McCrae and Costa 2004)
ASR Anxious/Depressed Raw Score (ASR_Anxd_Raw),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",ASR_Anxd_Raw,ASR Anxious/Depressed (scale I) Raw Score
ASR Anxious/Depressed Gender and Age Adjusted T-score (ASR_Anxd_T),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",ASR_Anxd_T,ASR Anxious/Depressed (scale I) Gender and Age Adjusted T-score
ASR Withdrawn Raw Score (ASR_Witd_Raw),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",ASR_Witd_Raw,ASR Withdrawn (scale II) Raw Score
ASR Withdrawn Gender and Age Adjusted T-score (ASR_Witd_T),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",ASR_Witd_T,ASR Withdrawn (scale II) Gender and Age Adjusted T-score
ASR Somatic Complaints Raw Score (ASR_Soma_Raw),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",ASR_Soma_Raw,ASR Somatic Complaints (scale III) Raw Score
ASR Somatic Complaints Gender and Age Adjusted T-score (ASR_Soma_T),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",ASR_Soma_T,ASR Somatic Complaints (scale III) Gender and Age Adjusted T-score
ASR Thought Problems Raw Score (ASR_Thot_Raw),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",ASR_Thot_Raw,ASR Thought Problems (scale IV) Raw Score
ASR Thought Problems Gender and Age Adjusted T-score (ASR_Thot_T),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",ASR_Thot_T,ASR Thought Problems (scale IV) Gender and Age Adjusted T-score
ASR Attention Problems Raw Score (ASR_Attn_Raw),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",ASR_Attn_Raw,ASR Attention Problems (scale V) Raw Score
ASR Attention Problems Gender and Age Adjusted T-score (ASR_Attn_T),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",ASR_Attn_T,ASR Attention Problems (scale V) Gender and Age Adjusted T-score
ASR Aggressive Behavior Raw Score (ASR_Aggr_Raw),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",ASR_Aggr_Raw,ASR Aggressive Behavior (scale VI) Raw Score
ASR Aggressive Behavior Gender and Age Adjusted T-score (ASR_Aggr_T),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",ASR_Aggr_T,ASR Aggressive Behavior (scale VI) Gender and Age Adjusted T-score
ASR Rule Breaking Behavior Raw Score (ASR_Rule_Raw),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",ASR_Rule_Raw,ASR Rule Breaking Behavior (scale VII) Raw Score
ASR Rule Breaking Behavior Gender and Age Adjusted T-score (ASR_Rule_T),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",ASR_Rule_T,ASR Rule Breaking Behavior (scale VII) Gender and Age Adjusted T-score
ASR Intrusive Raw Score (ASR_Intr_Raw),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",ASR_Intr_Raw,ASR Intrusive (scale VIII) Raw Score
ASR Intrusive Gender and Age Adjusted T-score (ASR_Intr_T),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",ASR_Intr_T,ASR Intrusive (scale VIII) Gender and Age Adjusted T-score
ASR Other Problems Raw Score (ASR_Oth_Raw),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",ASR_Oth_Raw,ASR Other Problems Raw Score
ASR Critical Items Raw Score (ASR_Crit_Raw),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",ASR_Crit_Raw,ASR Critical Items Raw Score
ASR Internalizing Raw Score (ASR_Intn_Raw),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",ASR_Intn_Raw,ASR Internalizing (scales I-III) Raw Score
ASR Internalizing Gender and Age Adjusted T-score (ASR_Intn_T),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",ASR_Intn_T,ASR Internalizing (scales I-III) Gender and Age Adjusted T-score
ASR Internalizing Gender and Age Adjusted T-score (ASR_Intn_T),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",ASR_Extn_Raw,ASR Externalizing (scales VI-VIII) Raw Score
ASR Externalizing Gender and Age Adjusted T-score (ASR_Computed_Externalizing_Adjusted_T) (ASR_Extn_T),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",ASR_Extn_T,ASR Externalizing (scales VI-VIII) Gender and Age Adjusted T-score
"ASR Sum of Thought, Attention, and Other Problems Raw Score (ASR_TAO_Sum)",Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",ASR_TAO_Sum,"ASR Sum of scale IV, scale  V and Other Raw Score"
ASR Total Problems Raw Score (ASR_Totp_Raw),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",ASR_Totp_Raw,ASR Total (all questions) Raw Score
ASR Total Problems Gender and Age Adjusted T-score (ASR_Totp_T),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",ASR_Totp_T,ASR Total (all questions) Gender and Age Adjusted T-score
ASR DSM Depressive Problems Raw Score (DSM_Depr_Raw),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",DSM_Depr_Raw,ASR DSM Depressive Problems (scale 1) Raw Score
ASR DSM Depressive Problems Gender and Age Adjusted T-score (DSM_Depr_T),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",DSM_Depr_T,ASR DSM Depressive Problems (scale 1) Gender and Age Adjusted T-score
ASR DSM Anxiety Problems Raw Score (DSM_Anxi_Raw),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",DSM_Anxi_Raw,ASR DSM Anxiety Problems (scale 2) Raw Score
ASR DSM Anxiety Problems Gender and Age Adjusted T-score (DSM_Anxi_T),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",DSM_Anxi_T,ASR DSM Anxiety Problems (scale 2) Gender and Age Adjusted T-score
ASR DSM Somatic Problems Raw Score (DSM_Somp_Raw),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",DSM_Somp_Raw,ASR DSM Somatic Problems (scale 3) Raw Score
ASR DSM Somatic Problems Gender and Age Adjusted T-score (DSM_Somp_T),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",DSM_Somp_T,ASR DSM Somatic Problems (scale 3) Gender and Age Adjusted T-score
ASR DSM Avoidant Personality Problems Raw Score (DSM_Avoid_Raw),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",DSM_Avoid_Raw,ASR DSM Avoidant Personality Problems (scale 4) Raw Score
ASR DSM Avoidant Personality Problems Gender and Age Adjusted T-score (DSM_Avoid_T),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",DSM_Avoid_T,ASR DSM Avoidant Personality Problems (scale 4) Gender and Age Adjusted T-score
ASR DSM AD/H Problems Raw Score (DSM_Adh_Raw),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",DSM_Adh_Raw,ASR DSM AD/H Problems (scale 5) Raw Score
ASR DSM AD/H Problems Gender and Age Adjusted T-score (DSM_Adh_T),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",DSM_Adh_T,ASR DSM AD/H Problems (scale 5) Gender and Age Adjusted T-score
ASR DSM Inattention Problems Raw Score (DSM_Inat_Raw),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",DSM_Inat_Raw,ASR DSM Inattention Problems Raw Score
ASR DSM Hyperactivity Problems Raw Score (DSM_Hype_Raw),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",DSM_Hype_Raw,ASR DSM Hyperactivity Problems Raw Score
ASR DSM Antisocial Personality Problems Raw Score (DSM_Antis_Raw),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",DSM_Antis_Raw,ASR DSM Antisocial Personality Problems (scale 6) Raw Score
ASR DSM Antisocial Personality Problems Gender and Age Adjusted T-score (DSM_Antis_T),Psychiatric and Life Function,"Life Function (Achenbach Adult Self-Report, Syndrome Scales and DSM-Oriented Scale)",DSM_Antis_T,ASR DSM Antisocial Personality Problems (scale 6) Gender and Age Adjusted T-score
Childhood Conduct Problems,Psychiatric and Life Function,Psychiatric History,SSAGA_ChildhoodConduct,"Number of  of Childhood Conduct problems participant reported. 0=None; 1=1; 2=2, if male; 2=2 or more, if female; 3=3 or more, if male "
Panic Disorder,Psychiatric and Life Function,Psychiatric History,SSAGA_PanicDisorder,"Non-diagnostic screen available to exclude possible cases of panic disorder. 0=No, 1=Yes, positive for panic disorder screen sometime over lifetime"
